Row,ID,Longitude,Latitude
9,1,-77.01115315,42.89455916
9,2,-77.01115282,42.89454384
9,3,-77.01115245,42.89452714
9,4,-77.01115207,42.89450972
9,5,-77.01115176,42.89449545
9,6,-77.01115134,42.89447622
9,7,-77.01115099,42.89446006
9,8,-77.01115098,42.89446001
9,11,-77.01114955,42.89439434
9,12,-77.0111492,42.89437841
9,13,-77.01114887,42.89436331
9,14,-77.01114851,42.89434665
9,15,-77.01114813,42.8943295
9,18,-77.01114704,42.89427936
9,19,-77.01114669,42.89426337
9,20,-77.01114633,42.89424672
9,24,-77.0111449,42.89418129
9,25,-77.01114456,42.89416588
9,26,-77.0111442,42.89414929
9,27,-77.01114385,42.89413332
9,28,-77.01114348,42.89411656
9,31,-77.01114236,42.89406527
9,34,-77.01114136,42.8940193
9,35,-77.01113873,42.89389882
9,36,-77.01113831,42.89387975
9,37,-77.01113795,42.89386316
9,38,-77.01113764,42.89384874
9,40,-77.01113688,42.89381405
9,42,-77.01113617,42.89378171
9,44,-77.0111355,42.89375094
9,45,-77.0111351,42.89373237
9,46,-77.01113476,42.89371701
9,47,-77.01113438,42.8936998
9,48,-77.01113402,42.89368321
9,49,-77.01113369,42.89366795
9,51,-77.01113295,42.89363435
9,52,-77.01113259,42.89361743
9,53,-77.01113226,42.89360251
9,54,-77.0111319,42.89358588
9,55,-77.01113146,42.89356581
9,56,-77.01113116,42.89355212
9,57,-77.01113078,42.89353478
9,58,-77.01113043,42.89351852
9,59,-77.01113008,42.89350288
9,60,-77.01112973,42.89348673
9,61,-77.01112936,42.89346971
9,62,-77.01112902,42.89345421
9,65,-77.01112788,42.89340211
9,66,-77.01112759,42.8933886
9,67,-77.01112723,42.89337229
9,69,-77.01112652,42.89333957
9,70,-77.01112612,42.89332153
9,71,-77.01112579,42.89330632
9,72,-77.0111254,42.8932882
9,73,-77.01112503,42.89327147
9,74,-77.01112466,42.89325464
9,76,-77.01112396,42.89322255
9,82,-77.01112183,42.89312496
10,2,-77.01111642,42.89455122
10,3,-77.01111588,42.89452587
10,4,-77.01111557,42.89451129
10,5,-77.01111524,42.89449556
10,6,-77.01111486,42.89447772
10,10,-77.01111354,42.89441521
10,11,-77.0111131,42.8943948
10,12,-77.0111128,42.89438018
10,14,-77.01111211,42.8943476
10,15,-77.01111177,42.89433176
10,19,-77.01111036,42.89426497
10,20,-77.01110999,42.89424773
10,21,-77.01110968,42.89423308
10,23,-77.011109,42.8942007
10,24,-77.01110864,42.89418375
10,25,-77.01110827,42.8941663
10,27,-77.01110762,42.89413558
10,28,-77.01110727,42.89411914
10,29,-77.01110691,42.89410236
10,30,-77.01110657,42.89408603
10,31,-77.01110623,42.89407004
10,32,-77.01110586,42.89405236
10,33,-77.01110552,42.89403663
10,34,-77.01110518,42.89402053
10,35,-77.01110263,42.89390006
10,36,-77.01110227,42.89388282
10,37,-77.01110191,42.89386587
10,38,-77.01110153,42.8938482
10,40,-77.01110086,42.89381641
10,41,-77.01110053,42.89380103
10,42,-77.01110016,42.89378317
10,43,-77.01109979,42.89376566
10,44,-77.01109945,42.89374993
10,45,-77.01109913,42.89373473
10,46,-77.01109875,42.89371695
10,47,-77.01109843,42.89370145
10,48,-77.01109811,42.89368634
10,50,-77.01109742,42.89365369
10,51,-77.01109706,42.89363697
10,52,-77.01109671,42.89362043
10,54,-77.01109598,42.89358608
10,55,-77.01109571,42.89357293
10,57,-77.01109498,42.89353844
10,60,-77.01109393,42.89348901
10,62,-77.0110932,42.89345436
10,65,-77.01109221,42.89340779
10,66,-77.01109186,42.89339134
10,67,-77.0110915,42.89337446
10,68,-77.01109117,42.89335853
10,69,-77.01109082,42.89334234
10,70,-77.01109047,42.89332567
10,72,-77.0110898,42.89329389
10,73,-77.01108944,42.89327708
10,74,-77.01108912,42.89326184
10,75,-77.01108873,42.89324323
10,76,-77.01108841,42.89322849
10,77,-77.01108804,42.89321083
10,78,-77.01108767,42.89319335
10,79,-77.01108736,42.89317846
10,80,-77.01108699,42.89316117
10,81,-77.01108668,42.89314647
10,82,-77.01108633,42.89313024
11,1,-77.01107816,42.89456108
11,2,-77.01107781,42.89454469
11,3,-77.01107748,42.89452939
11,4,-77.01107711,42.89451193
11,5,-77.01107674,42.89449475
11,7,-77.01107605,42.89446222
11,8,-77.01107571,42.89444621
11,9,-77.0110754,42.89443197
11,10,-77.01107496,42.89441112
11,11,-77.01107469,42.89439846
11,12,-77.01107432,42.8943813
11,13,-77.01107395,42.89436377
11,14,-77.01107359,42.89434704
11,16,-77.01107286,42.89431299
11,17,-77.01107254,42.89429797
11,18,-77.01107221,42.89428256
11,19,-77.01107186,42.89426606
11,21,-77.01107115,42.89423291
11,22,-77.01107082,42.89421738
11,23,-77.01107045,42.89419971
11,24,-77.01107013,42.89418493
11,25,-77.01106979,42.89416921
11,26,-77.01106943,42.89415211
11,27,-77.01106908,42.89413579
11,28,-77.01106871,42.89411859
11,29,-77.01106836,42.89410205
11,30,-77.01106801,42.89408582
11,31,-77.01106769,42.8940705
11,32,-77.01106731,42.89405258
11,33,-77.01106693,42.89403507
11,34,-77.01106663,42.89402081
11,35,-77.01106406,42.89390055
11,36,-77.01106366,42.89388206
11,37,-77.01106332,42.89386606
11,38,-77.011063,42.89385113
11,39,-77.01106264,42.89383383
11,40,-77.01106229,42.89381752
11,42,-77.01106155,42.89378312
11,43,-77.01106124,42.8937684
11,45,-77.01106053,42.89373506
11,46,-77.01106018,42.89371859
11,47,-77.01105985,42.89370326
11,48,-77.01105949,42.89368658
11,49,-77.01105914,42.89367034
11,50,-77.01105881,42.89365451
11,51,-77.01105844,42.89363722
11,52,-77.01105809,42.89362073
11,53,-77.01105772,42.89360362
11,54,-77.01105741,42.89358891
11,56,-77.01105669,42.89355518
11,57,-77.01105635,42.8935396
11,58,-77.01105599,42.8935227
11,59,-77.01105565,42.89350671
11,60,-77.01105534,42.89349217
11,61,-77.01105496,42.8934744
11,64,-77.01105395,42.89342683
11,65,-77.0110536,42.89341047
11,66,-77.01105321,42.89339231
11,70,-77.01105183,42.89332752
11,71,-77.01105139,42.89330687
11,72,-77.01105111,42.89329415
11,73,-77.01105079,42.89327897
11,74,-77.01105045,42.89326298
11,75,-77.01105002,42.89324301
11,76,-77.0110497,42.89322799
11,80,-77.01104831,42.8931627
12,1,-77.01103816,42.89456122
12,2,-77.01103786,42.89454549
12,3,-77.01103752,42.89452801
12,5,-77.01103688,42.89449433
12,6,-77.01103656,42.89447769
12,7,-77.0110363,42.89446396
12,8,-77.01103595,42.89444598
12,9,-77.01103566,42.89443039
12,10,-77.01103537,42.89441521
12,11,-77.01103504,42.89439802
12,12,-77.01103471,42.89438099
12,14,-77.01103409,42.89434876
12,15,-77.01103375,42.89433055
12,16,-77.01103349,42.89431704
12,17,-77.01103316,42.89429972
12,19,-77.01103254,42.89426756
12,20,-77.01103223,42.89425112
12,21,-77.0110319,42.89423404
12,22,-77.0110316,42.89421851
12,23,-77.01103127,42.89420125
12,24,-77.01103099,42.89418635
12,25,-77.01103066,42.89416916
12,26,-77.01103035,42.89415303
12,27,-77.01103001,42.89413517
12,29,-77.01102939,42.89410283
12,30,-77.01102908,42.89408665
12,31,-77.01102879,42.89407134
12,33,-77.01102813,42.89403704
12,34,-77.01102783,42.89402109
12,35,-77.01102549,42.89389909
12,36,-77.01102518,42.89388292
12,37,-77.01102489,42.89386733
12,38,-77.01102455,42.89384969
12,39,-77.01102423,42.89383316
12,40,-77.01102397,42.89381929
12,41,-77.0110236,42.8938004
12,42,-77.0110233,42.89378434
12,43,-77.01102298,42.89376786
12,44,-77.01102265,42.89375074
12,46,-77.01102203,42.89371815
12,48,-77.01102143,42.89368657
12,49,-77.0110211,42.89366945
12,50,-77.0110208,42.89365355
12,51,-77.01102044,42.89363503
12,52,-77.01102014,42.89361951
12,53,-77.01101984,42.89360376
12,54,-77.01101953,42.89358714
12,55,-77.01101925,42.89357277
12,57,-77.01101855,42.89353613
12,58,-77.01101825,42.89352029
12,60,-77.01101762,42.89348758
12,63,-77.01101672,42.89344061
12,65,-77.01101606,42.89340601
12,68,-77.01101516,42.8933587
12,69,-77.01101477,42.89333883
12,70,-77.0110145,42.89332427
12,71,-77.01101414,42.89330549
12,72,-77.01101386,42.89329077
12,73,-77.01101353,42.89327392
12,74,-77.01101324,42.89325875
12,75,-77.01101288,42.89324002
12,77,-77.01101223,42.89320586
12,78,-77.01101201,42.89319428
12,79,-77.01101169,42.89317746
12,80,-77.0110114,42.89316256
12,81,-77.01101108,42.89314591
12,82,-77.01101079,42.89313039
13,1,-77.01100322,42.89456166
13,2,-77.0110029,42.8945457
13,3,-77.01100254,42.89452764
13,4,-77.01100225,42.89451273
13,5,-77.01100191,42.89449568
13,6,-77.01100157,42.8944787
13,8,-77.01100096,42.89444806
13,9,-77.01100063,42.89443138
13,10,-77.01100033,42.89441618
13,11,-77.01100001,42.89440014
13,12,-77.01099967,42.89438282
13,13,-77.01099934,42.89436605
13,14,-77.01099902,42.89435007
13,15,-77.01099863,42.89433033
13,16,-77.01099832,42.89431483
13,17,-77.01099803,42.89430035
13,18,-77.01099773,42.89428493
13,19,-77.01099738,42.89426753
13,20,-77.01099704,42.8942504
13,21,-77.01099672,42.8942344
13,22,-77.0109964,42.89421827
13,23,-77.01099605,42.89420048
13,24,-77.01099574,42.89418495
13,25,-77.01099541,42.89416832
13,26,-77.01099515,42.89415522
13,27,-77.01099477,42.89413612
13,28,-77.01099442,42.89411822
13,30,-77.01099383,42.89408866
13,31,-77.01099348,42.89407105
13,32,-77.0109931,42.89405175
13,33,-77.01099282,42.89403774
13,37,-77.0109894,42.89386554
13,38,-77.01098912,42.89385144
13,39,-77.01098879,42.89383457
13,40,-77.01098847,42.89381853
13,41,-77.01098814,42.89380204
13,42,-77.0109878,42.89378477
13,43,-77.01098752,42.89377058
13,44,-77.01098716,42.89375224
13,45,-77.01098683,42.8937357
13,46,-77.01098647,42.89371769
13,47,-77.01098621,42.89370472
13,48,-77.01098585,42.89368663
13,49,-77.01098549,42.89366836
13,50,-77.01098519,42.89365339
13,51,-77.01098489,42.89363825
13,52,-77.01098454,42.89362019
13,53,-77.01098421,42.89360383
13,54,-77.01098387,42.89358685
13,55,-77.01098358,42.89357217
13,56,-77.01098332,42.89355915
13,57,-77.01098293,42.89353935
13,58,-77.01098259,42.89352222
13,59,-77.01098228,42.89350646
13,60,-77.01098201,42.89349316
13,61,-77.01098169,42.89347707
13,62,-77.01098128,42.89345604
13,63,-77.01098098,42.89344128
13,64,-77.01098069,42.89342665
13,65,-77.01098036,42.89340967
13,66,-77.01097998,42.89339054
13,67,-77.01097964,42.89337341
13,68,-77.01097933,42.89335806
13,69,-77.01097897,42.89333998
13,72,-77.01097807,42.8932944
13,73,-77.01097769,42.89327546
13,74,-77.01097735,42.89325828
13,75,-77.01097707,42.89324398
13,76,-77.01097677,42.89322893
13,77,-77.01097646,42.89321326
13,78,-77.01097611,42.89319579
13,79,-77.01097571,42.89317543
13,81,-77.01097512,42.89314575
13,82,-77.01097477,42.89312802
14,1,-77.01096676,42.89456473
14,2,-77.01096639,42.89454725
14,3,-77.01096602,42.89452972
14,4,-77.01096569,42.894514
14,5,-77.01096536,42.89449838
14,6,-77.01096494,42.89447868
14,7,-77.01096466,42.89446515
14,8,-77.0109643,42.8944481
14,9,-77.01096397,42.8944326
14,10,-77.01096365,42.89441731
14,11,-77.0109633,42.89440092
14,12,-77.01096292,42.89438286
14,13,-77.01096256,42.89436587
14,14,-77.01096219,42.89434846
14,15,-77.01096183,42.89433134
14,16,-77.01096156,42.89431862
14,17,-77.01096121,42.89430193
14,18,-77.01096087,42.89428568
14,19,-77.01096046,42.89426626
14,20,-77.01096013,42.89425064
14,22,-77.01095947,42.89421938
14,23,-77.01095907,42.89420054
14,24,-77.01095871,42.89418356
14,26,-77.01095808,42.89415369
14,27,-77.01095771,42.89413617
14,28,-77.01095735,42.89411901
14,29,-77.01095702,42.89410337
14,30,-77.01095671,42.8940887
14,32,-77.01095598,42.89405414
14,33,-77.01095566,42.8940389
14,34,-77.01095533,42.89402367
14,35,-77.01095274,42.89390058
14,36,-77.01095241,42.89388538
14,37,-77.01095211,42.89387116
14,38,-77.01095169,42.89385128
14,39,-77.01095135,42.89383484
14,40,-77.01095101,42.893819
14,41,-77.0109507,42.89380435
14,42,-77.01095025,42.89378313
14,44,-77.01094959,42.89375151
14,45,-77.01094929,42.89373741
14,46,-77.01094888,42.89371793
14,47,-77.01094858,42.89370377
14,48,-77.01094827,42.89368917
14,49,-77.01094788,42.89367078
14,50,-77.01094754,42.89365436
14,51,-77.01094717,42.89363702
14,52,-77.01094682,42.89362055
14,53,-77.01094646,42.8936036
14,54,-77.01094616,42.89358914
14,55,-77.01094582,42.89357297
14,56,-77.0109455,42.89355792
14,57,-77.01094511,42.8935397
14,58,-77.01094474,42.89352188
14,59,-77.01094444,42.89350758
14,60,-77.01094414,42.89349339
14,61,-77.01094376,42.8934754
14,62,-77.01094339,42.89345805
14,63,-77.01094305,42.89344177
14,64,-77.01094264,42.8934226
14,66,-77.01094198,42.89339117
14,67,-77.01094162,42.89337441
14,68,-77.01094128,42.89335817
14,69,-77.01094088,42.89333936
14,70,-77.01094063,42.89332756
14,71,-77.01094026,42.89330965
14,72,-77.01093989,42.89329225
14,73,-77.01093954,42.89327555
14,74,-77.01093925,42.89326187
14,77,-77.01093817,42.89321105
14,80,-77.01093717,42.89316348
14,81,-77.0109368,42.89314611
14,82,-77.0109364,42.89312705
15,1,-77.01092686,42.89456464
15,2,-77.01092655,42.8945479
15,3,-77.01092621,42.89452922
15,4,-77.01092586,42.89451044
15,5,-77.01092561,42.8944972
15,6,-77.01092531,42.89448072
15,7,-77.01092502,42.89446515
15,8,-77.01092466,42.89444574
15,9,-77.01092442,42.89443313
15,10,-77.0109241,42.89441586
15,11,-77.0109238,42.89439951
15,12,-77.01092346,42.89438133
15,13,-77.01092318,42.89436605
15,14,-77.01092285,42.89434829
15,15,-77.01092252,42.89433049
15,16,-77.01092227,42.89431706
15,17,-77.01092198,42.89430178
15,18,-77.01092162,42.89428193
15,19,-77.01092128,42.89426389
15,20,-77.01092103,42.89425009
15,22,-77.01092043,42.89421823
15,23,-77.01092007,42.89419861
15,24,-77.01091982,42.89418537
15,25,-77.01091956,42.89417129
15,26,-77.0109192,42.8941519
15,28,-77.01091861,42.89411999
15,30,-77.01091801,42.89408763
15,31,-77.01091769,42.89407062
15,32,-77.01091736,42.89405273
15,33,-77.01091709,42.8940379
15,34,-77.01091679,42.89402206
15,35,-77.01091459,42.89390355
15,36,-77.0109143,42.89388764
15,37,-77.01091392,42.89386718
15,38,-77.01091364,42.89385258
15,39,-77.01091335,42.8938367
15,40,-77.01091306,42.89382099
15,41,-77.01091268,42.89380055
15,43,-77.01091213,42.89377097
15,44,-77.01091178,42.89375202
15,46,-77.01091113,42.89371711
15,47,-77.01091088,42.89370373
15,48,-77.01091053,42.89368455
15,49,-77.01091024,42.89366916
15,53,-77.01090905,42.89360525
15,54,-77.01090877,42.89359002
15,55,-77.01090847,42.8935736
15,56,-77.01090822,42.89356017
15,57,-77.01090782,42.89353874
15,58,-77.01090752,42.89352265
15,59,-77.01090719,42.8935049
15,61,-77.01090663,42.89347496
15,62,-77.01090629,42.89345623
15,63,-77.01090604,42.89344319
15,64,-77.01090568,42.89342349
15,65,-77.01090543,42.89341037
15,66,-77.0109051,42.89339218
15,67,-77.01090477,42.89337469
15,68,-77.01090449,42.89335933
15,70,-77.01090391,42.89332806
15,72,-77.01090327,42.89329387
15,74,-77.01090268,42.89326188
15,75,-77.01090234,42.89324341
15,76,-77.01090206,42.89322869
15,78,-77.01090145,42.893196
15,79,-77.01090111,42.89317766
15,80,-77.01090086,42.89316397
